#written data 
1 
3 3 
#u v length
9 12 
#u vec
0.0 0.0 0.0 0.0 1.0 2.0 2.0 2.0 3.0 
#v vec
0.0 0.0 0.0 0.0 4.0 5.0 6.0 7.0 11.0 11.0 11.0 12.0 

#curve 0
0.0 -7.0 10.0 
9.510566 -7.0 3.0901697 
0.0 -7.0 -8.090171 
-9.510566 -7.0 3.0901697 
-0.0 -7.0 10.0 

#curve 1
0.0 -6.0 10.0 
9.510566 -6.0 3.0901697 
0.0 -6.0 -8.090171 
-9.510566 -6.0 3.0901697 
-0.0 -6.0 10.0 

#curve 2
0.0 -4.0 10.0 
9.510566 -4.0 3.0901697 
0.0 -4.0 -8.090171 
-9.510566 -4.0 3.0901697 
-0.0 -4.0 10.0 

#curve 3
0.0 -1.0 10.0 
9.510566 -1.0 3.0901697 
0.0 -1.0 -8.090171 
-9.510566 -1.0 3.0901697 
-0.0 -1.0 10.0 

#curve 4
0.0 2.0 10.0 
9.510566 2.0 3.0901697 
0.0 2.0 -8.090171 
-9.510566 2.0 3.0901697 
-0.0 2.0 10.0 

#curve 5
0.0 5.0 10.0 
9.510566 5.0 3.0901697 
0.0 5.0 -8.090171 
-9.510566 5.0 3.0901697 
-0.0 5.0 10.0 

#curve 6
0.0 6.0 10.0 
9.510566 6.0 3.0901697 
0.0 6.0 -8.090171 
-9.510566 6.0 3.0901697 
-0.0 6.0 10.0 

#curve 7
0.0 7.0 10.0 
9.510566 7.0 3.0901697 
0.0 7.0 -8.090171 
-9.510566 7.0 3.0901697 
-0.0 7.0 10.0 

