#written data 
1 
3 3 
#u v length
9 12 
#u vec
0.0 0.0 0.0 0.0 1.0 2.0 2.0 2.0 3.0 
#v vec
0.0 0.0 0.0 0.0 4.0 5.0 6.0 7.0 11.0 11.0 11.0 12.0 

#curve 0
0.0 -7.0 10.0 
9.510566 -7.0 3.0901697 
0.0 -7.0 -8.090171 
-9.510566 -7.0 3.0901697 
-0.0 -7.0 10.0 

#curve 1
0.0 -5.8333335 10.0 
2.2333333 -6.6666665 3.0901697 
0.0 -5.233333 -1.5666667 
-2.2333333 -6.6666665 3.0901697 
-0.0 -5.8333335 10.0 

#curve 2
0.0 -4.6666665 10.366667 
9.933333 2.2 3.0901697 
0.0 -3.7 -7.5666666 
-9.933333 2.2 3.0901697 
-0.0 -4.6666665 10.366667 

#curve 3
0.0 0.13333334 6.6666665 
8.966666 5.766667 3.0901697 
0.0 -2.1 -8.5 
-8.966666 5.766667 3.0901697 
-0.0 0.13333334 6.6666665 

#curve 4
0.0 3.6 5.133333 
3.5666666 2.7666667 3.0901697 
0.0 3.3666666 -3.2333333 
-3.5666666 2.7666667 3.0901697 
-0.0 3.6 5.133333 

#curve 5
0.0 6.6 7.133333 
7.8 6.233333 3.0901697 
0.0 2.5666666 -6.9 
-7.8 6.233333 3.0901697 
-0.0 6.6 7.133333 

#curve 6
0.0 6.6 5.4666667 
2.5666666 6.233333 3.0901697 
0.0 2.0333333 -9.766666 
-2.5666666 6.233333 3.0901697 
-0.0 6.6 5.4666667 

#curve 7
0.0 8.033334 4.366667 
8.466666 9.666667 3.0901697 
0.0 4.9666667 -2.7333333 
-8.466666 9.666667 3.0901697 
-0.0 8.033334 4.366667 

