# num surfaces
1
# degrees
3  3 
#knot vector lengths
9  9
# Knot vector in U
0 0 0 0 1 2 2 2 2
# Knot vector in V
0 0 0 0 4.73 11 11 11 11

#   Below are vertices
-1.52308   -1.16   0
-1.7403   1.57833   0
1.23692   2.44833   0
2.99569   0.525   0
2.05846   -1.48   0

-1.74462   -1.11   0.5
-2.12622   2.21775   0.5
0.803462   2.40792   0.5
2.80853   1.52642   0.5
1.74462   -1.4   0.5

-1.18154   -2.03   1
-1.02646   1.3975   1
1.56923   -1.85417   1
1.69108   0.270833   1
0.950769   -2.55   1

-1.81846   -1.91   1.5
-1.05516   1.55675   1.5
1.525   0.692917   1.5
1.51285   -0.342584   1.5
1.31077   -2.5   1.5

-0.138462   1.89   2
-2.14008   -1.00525   2
2.46962   3.36958   2
0.708538   -3.13392   2
2.46462   1.73   2

