#written data 
1 
3 
20 
-0.033333335 8.733334 0 
-1.3 8.7 0 
-2.0666666 8.533334 0 
-2.6666667 8.2 0 
-3.3666666 7.1666665 0 
-3.8333333 6.3333335 0 
-4.3 5.4666667 0 
-4.7 4.3 0 
-4.8 3.0 0 
-4.7 2.1 0 
-4.633333 0.76666665 0 
-4.5333333 -0.23333333 0 
-4.266667 -1.4666667 0 
-4.0666666 -2.5 0 
-3.5 -4.1666665 0 
-2.9 -5.2 0 
-2.6 -6.233333 0 
-1.7 -7.0333333 0 
-0.8333333 -7.8333335 0 
0.0 -8.366667 0 
1 
0.0 0.0 0.0 0.0 0.05882353 0.11764706 0.1764706 0.23529412 0.29411766 0.3529412 0.4117647 0.47058824 0.5294118 0.5882353 0.64705884 0.7058824 0.7647059 0.8235294 0.88235295 0.9411765 1.0 1.0 1.0 1.0588236 

